degree_ratio,degree_centrality,eigenvector_centrality,harmonic_centrality,closeness_centrality,betweenness_centrality,clustering_coefficients,PrestigeRank
3.333333432674407959e-01,1.052631586790084839e-01,5.668719857931137085e-02,4.323586821556091309e-01,3.705633580684661865e-01,2.739514166023582220e-04,3.660130798816680908e-01,3.479665517807006836e-01
1.500000059604644775e-01,2.923976480960845947e-01,7.991012930870056152e-02,4.575048685073852539e-01,3.848524391651153564e-01,9.761366993188858032e-03,2.473357021808624268e-01,5.945689678192138672e-01
2.608695626258850098e-01,2.046783566474914551e-01,7.367460429668426514e-02,4.542885124683380127e-01,3.878435194492340088e-01,3.038791939616203308e-03,2.623105943202972412e-01,5.117654800415039062e-01
2.272727340459823608e-01,1.812865436077117920e-01,8.520854264497756958e-02,4.579921960830688477e-01,3.971023857593536377e-01,7.200949359685182571e-03,2.896039485931396484e-01,4.127786755561828613e-01
2.500000000000000000e-01,1.578947305679321289e-01,9.994669258594512939e-02,4.789473712444305420e-01,4.090371727943420410e-01,5.789120332337915897e-04,2.575250864028930664e-01,2.256413102149963379e-01
4.000000059604644775e-01,1.286549717187881470e-01,8.222012221813201904e-02,4.485380053520202637e-01,3.908814787864685059e-01,5.181701388210058212e-03,3.280423283576965332e-01,2.620669603347778320e-01
2.500000000000000000e-01,8.771929889917373657e-02,5.722389742732048035e-02,4.302144348621368408e-01,3.819071352481842041e-01,1.526376581750810146e-03,3.028846085071563721e-01,2.900792360305786133e-01
3.333333432674407959e-01,9.356725215911865234e-02,6.475858390331268311e-02,4.417153894901275635e-01,3.908814787864685059e-01,2.842936664819717407e-04,3.000000119209289551e-01,2.267776876688003540e-01
2.000000029802322388e-01,8.187134563922882080e-02,2.938454411923885345e-02,3.919103443622589111e-01,3.465453684329986572e-01,4.609776660799980164e-03,2.196969687938690186e-01,3.795841336250305176e-01
2.647058963775634766e-01,2.807017564773559570e-01,1.230069100856781006e-01,4.997076094150543213e-01,4.301942586898803711e-01,2.081138640642166138e-02,1.991279125213623047e-01,4.384141564369201660e-01
3.214285671710968018e-01,2.280701696872711182e-01,1.270529776811599731e-01,5.089668631553649902e-01,4.351965188980102539e-01,9.534080512821674347e-03,2.642642557621002197e-01,3.636378347873687744e-01
1.794871836900711060e-01,2.807017564773559570e-01,8.380572497844696045e-02,4.533138275146484375e-01,3.780494928359985352e-01,7.678634487092494965e-03,2.032913863658905029e-01,5.245205163955688477e-01
3.333333432674407959e-01,7.602339237928390503e-02,2.649907954037189484e-02,3.818713426589965820e-01,3.379404246807098389e-01,5.893752677366137505e-04,1.363636404275894165e-01,3.999378383159637451e-01
2.142857164144515991e-01,1.871345043182373047e-01,9.821969270706176758e-02,4.729044735431671143e-01,4.079226255416870117e-01,1.248176675289869308e-02,2.407834082841873169e-01,3.648726344108581543e-01
3.333333432674407959e-01,1.228070184588432312e-01,6.784222275018692017e-02,4.277777671813964844e-01,3.742690086364746094e-01,3.652470652014017105e-03,2.603550255298614502e-01,3.835342228412628174e-01
2.500000000000000000e-01,2.280701696872711182e-01,6.875188648700714111e-02,4.453216493129730225e-01,3.848524391651153564e-01,1.184292137622833252e-02,2.206477671861648560e-01,5.769172906875610352e-01
1.428571492433547974e-01,1.695906370878219604e-01,9.507088363170623779e-02,4.750487208366394043e-01,4.135569036006927490e-01,5.952970124781131744e-03,1.557142883539199829e-01,2.652176022529602051e-01
2.608695626258850098e-01,2.046783566474914551e-01,1.028999164700508118e-01,4.792397618293762207e-01,4.112846255302429199e-01,1.073077321052551270e-02,2.196969687938690186e-01,3.877466022968292236e-01
3.333333432674407959e-01,1.052631586790084839e-01,5.792313441634178162e-02,4.423976540565490723e-01,3.858443498611450195e-01,3.530922404024749994e-04,2.287581712007522583e-01,2.447256892919540405e-01
2.500000000000000000e-01,2.456140369176864624e-01,9.307297319173812866e-02,4.674463868141174316e-01,3.960518538951873779e-01,8.953010663390159607e-03,1.849474906921386719e-01,5.159108042716979980e-01
1.428571492433547974e-01,1.228070184588432312e-01,6.898126006126403809e-02,4.540935754776000977e-01,3.971023857593536377e-01,3.391598816961050034e-03,1.461988240480422974e-01,1.909416615962982178e-01
1.666666716337203979e-01,1.286549717187881470e-01,4.547646269202232361e-02,4.040935635566711426e-01,3.514263033866882324e-01,7.579026860184967518e-04,2.380952388048171997e-01,4.912434518337249756e-01
2.727272808551788330e-01,1.111111119389533997e-01,4.428733512759208679e-02,4.020467698574066162e-01,3.489687740802764893e-01,7.517219637520611286e-04,2.610294222831726074e-01,4.343890845775604248e-01
6.666667014360427856e-02,1.988304108381271362e-01,8.962027728557586670e-02,4.708577096462249756e-01,4.013608694076538086e-01,4.630137234926223755e-03,2.633928656578063965e-01,4.571401178836822510e-01
5.000000000000000000e-01,1.403508782386779785e-01,9.386753290891647339e-02,4.708577096462249756e-01,4.046151340007781982e-01,1.305232406593859196e-03,2.090909034013748169e-01,2.236236631870269775e-01
5.000000000000000000e-01,1.461988240480422974e-01,1.086155399680137634e-01,4.909356832504272461e-01,4.280282855033874512e-01,0.000000000000000000e+00,2.154150158166885376e-01,1.114829480648040771e-01
3.888888955116271973e-01,1.286549717187881470e-01,5.381447076797485352e-02,4.292397797107696533e-01,3.752070367336273193e-01,2.409392036497592926e-03,2.467532455921173096e-01,4.501138627529144287e-01
1.666666716337203979e-01,1.461988240480422974e-01,7.931365072727203369e-02,4.419103264808654785e-01,3.809353709220886230e-01,2.579941647127270699e-03,1.916996091604232788e-01,2.797782123088836670e-01
2.500000000000000000e-01,1.111111119389533997e-01,6.094966456294059753e-02,4.407407343387603760e-01,3.836842179298400879e-01,2.134984679287299514e-04,2.941176593303680420e-01,2.553788721561431885e-01
1.538461595773696899e-01,2.163742631673812866e-01,1.230930909514427185e-01,5.021442770957946777e-01,4.326809346675872803e-01,9.873346425592899323e-03,1.304713785648345947e-01,2.101679891347885132e-01
1.904761940240859985e-01,1.929824501276016235e-01,8.797954767942428589e-02,4.635477662086486816e-01,3.971023857593536377e-01,4.300385713577270508e-03,2.007575780153274536e-01,4.372214674949645996e-01
2.307692319154739380e-01,1.461988240480422974e-01,6.447122246026992798e-02,4.299220144748687744e-01,3.669303953647613525e-01,7.026095408946275711e-04,3.280632495880126953e-01,4.420281350612640381e-01
2.380952388048171997e-01,1.695906370878219604e-01,9.501957893371582031e-02,4.646198749542236328e-01,4.024398028850555420e-01,8.650327101349830627e-03,2.099999934434890747e-01,3.190716803073883057e-01
9.090909361839294434e-02,1.169590651988983154e-01,3.162861242890357971e-02,3.850877285003662109e-01,3.379404246807098389e-01,1.402761437930166721e-03,2.236842066049575806e-01,5.700222253799438477e-01
2.000000029802322388e-01,4.678362607955932617e-02,1.085682585835456848e-02,3.377192914485931396e-01,3.049034774303436279e-01,1.513968018116429448e-04,5.892857313156127930e-01,7.876213788986206055e-01
3.000000119209289551e-01,1.111111119389533997e-01,5.554642900824546814e-02,4.302144348621368408e-01,3.819071352481842041e-01,2.707558451220393181e-03,2.764706015586853027e-01,4.344567060470581055e-01
3.750000000000000000e-01,1.228070184588432312e-01,7.311846315860748291e-02,4.545809030532836914e-01,3.971023857593536377e-01,1.075442135334014893e-02,1.666666716337203979e-01,2.130506485700607300e-01
2.500000000000000000e-01,8.187134563922882080e-02,5.128138884902000427e-02,4.212475717067718506e-01,3.780494928359985352e-01,1.980439294129610062e-03,1.483516544103622437e-01,2.696738839149475098e-01
2.500000000000000000e-01,9.356725215911865234e-02,4.965875297784805298e-02,4.287524223327636719e-01,3.770972490310668945e-01,3.375049447640776634e-03,1.833333373069763184e-01,2.810341715812683105e-01
2.380952388048171997e-01,1.871345043182373047e-01,9.191177785396575928e-02,4.618908464908599854e-01,3.960518538951873779e-01,3.018457209691405296e-03,2.034482806921005249e-01,3.980010747909545898e-01
1.250000000000000000e-01,1.228070184588432312e-01,5.861267447471618652e-02,4.188109040260314941e-01,3.581521511077880859e-01,1.719893189147114754e-03,3.625730872154235840e-01,4.138009846210479736e-01
2.608695626258850098e-01,2.573099434375762939e-01,1.213270872831344604e-01,4.997076094150543213e-01,4.289616048336029053e-01,1.624412089586257935e-02,1.816065162420272827e-01,3.780539035797119141e-01
3.000000119209289551e-01,2.222222238779067993e-01,1.258385777473449707e-01,4.921052753925323486e-01,4.124176502227783203e-01,2.542513422667980194e-03,2.912698388099670410e-01,3.765913248062133789e-01
2.857142984867095947e-01,1.403508782386779785e-01,5.171317607164382935e-02,4.346003830432891846e-01,3.858443498611450195e-01,4.994098562747240067e-03,2.454545497894287109e-01,4.728191196918487549e-01
2.500000000000000000e-01,1.345029175281524658e-01,7.416800409555435181e-02,4.621832370758056641e-01,4.024398028850555420e-01,9.827884845435619354e-03,2.213438749313354492e-01,2.768325507640838623e-01
2.500000000000000000e-01,1.111111119389533997e-01,6.302334368228912354e-02,4.365496933460235596e-01,3.828839063644409180e-01,1.956599997356534004e-03,2.573529481887817383e-01,2.386640757322311401e-01
2.857142984867095947e-01,8.187134563922882080e-02,3.046342171728610992e-02,3.823586702346801758e-01,3.387049734592437744e-01,6.282036774791777134e-04,2.196969687938690186e-01,3.661722540855407715e-01
1.666666716337203979e-01,1.228070184588432312e-01,5.616305395960807800e-02,4.324561357498168945e-01,3.838656544685363770e-01,1.338618155568838120e-02,1.666666716337203979e-01,3.724958002567291260e-01
3.333333432674407959e-01,7.602339237928390503e-02,3.648386523127555847e-02,3.940545916557312012e-01,3.497841060161590576e-01,1.094956882297992706e-03,2.363636344671249390e-01,3.515133261680603027e-01
3.333333432674407959e-01,1.169590651988983154e-01,7.406457513570785522e-02,4.519493281841278076e-01,3.937267363071441650e-01,0.000000000000000000e+00,2.908496856689453125e-01,2.227717936038970947e-01
3.333333432674407959e-01,1.111111119389533997e-01,5.999825522303581238e-02,4.387914240360260010e-01,3.858443498611450195e-01,7.970734732225537300e-04,2.867647111415863037e-01,2.718503475189208984e-01
2.500000000000000000e-01,1.286549717187881470e-01,6.322875618934631348e-02,4.355750381946563721e-01,3.761497437953948975e-01,1.612049294635653496e-03,2.683982551097869873e-01,3.803865313529968262e-01
3.333333432674407959e-01,6.432748585939407349e-02,3.185953944921493530e-02,3.914230167865753174e-01,3.449483811855316162e-01,3.039095317944884300e-04,3.818181753158569336e-01,4.055912792682647705e-01
2.500000000000000000e-01,1.812865436077117920e-01,1.048084422945976257e-01,4.813840091228485107e-01,4.158544540405273438e-01,3.945106174796819687e-03,2.118226587772369385e-01,2.969735860824584961e-01
3.076923191547393799e-01,1.754385977983474731e-01,8.221567422151565552e-02,4.540935754776000977e-01,3.878435194492340088e-01,1.300317235291004181e-03,3.148148059844970703e-01,4.199578464031219482e-01
3.000000119209289551e-01,1.461988240480422974e-01,8.795246481895446777e-02,4.677387773990631104e-01,4.024398028850555420e-01,2.356999029871076345e-04,4.209486246109008789e-01,3.617870807647705078e-01
2.000000029802322388e-01,1.637426912784576416e-01,1.019136235117912292e-01,4.880116879940032959e-01,4.205269813537597656e-01,1.295657362788915634e-02,2.539682686328887939e-01,2.924407720565795898e-01
4.545454680919647217e-01,9.356725215911865234e-02,5.141124129295349121e-02,4.258284568786621094e-01,3.780494928359985352e-01,7.591741159558296204e-04,1.868131905794143677e-01,3.004349768161773682e-01
1.538461595773696899e-01,1.520467847585678101e-01,8.365371078252792358e-02,4.584795236587524414e-01,3.960518538951873779e-01,3.354537300765514374e-03,1.230769231915473938e-01,2.903807163238525391e-01
3.076923191547393799e-01,1.578947305679321289e-01,8.890868723392486572e-02,4.687134623527526855e-01,4.057116508483886719e-01,3.937925212085247040e-03,2.140468209981918335e-01,2.893001735210418701e-01
2.500000000000000000e-01,1.520467847585678101e-01,1.020944565534591675e-01,4.811890721321105957e-01,4.229028224945068359e-01,8.016480132937431335e-03,1.630434840917587280e-01,1.632502079010009766e-01
5.000000000000000000e-01,6.432748585939407349e-02,3.517908975481987000e-02,3.930799365043640137e-01,3.441554009914398193e-01,5.722874266211874783e-05,3.090909123420715332e-01,3.454034924507141113e-01
5.000000000000000000e-01,8.187134563922882080e-02,4.340054467320442200e-02,4.231968820095062256e-01,3.761497437953948975e-01,6.027628667652606964e-03,3.516483604907989502e-01,2.791674137115478516e-01
3.333333432674407959e-01,1.286549717187881470e-01,6.628510355949401855e-02,4.438596367835998535e-01,3.919047117233276367e-01,2.539508976042270660e-03,1.789473742246627808e-01,2.727963328361511230e-01
3.571428656578063965e-01,1.461988240480422974e-01,8.516110479831695557e-02,4.628655016422271729e-01,4.024398028850555420e-01,7.632323075085878372e-03,1.857707500457763672e-01,2.280116081237792969e-01
3.333333432674407959e-01,1.111111119389533997e-01,5.902197211980819702e-02,4.318713545799255371e-01,3.752070367336273193e-01,3.302003606222569942e-04,2.536764740943908691e-01,2.582308053970336914e-01
3.333333432674407959e-01,1.520467847585678101e-01,9.105916321277618408e-02,4.794346988201141357e-01,4.193490147590637207e-01,1.045181136578321457e-02,1.938405781984329224e-01,2.383403480052947998e-01
3.333333432674407959e-01,8.771929889917373657e-02,5.072712525725364685e-02,4.209551513195037842e-01,3.724069595336914062e-01,7.676927634747698903e-05,3.397435843944549561e-01,2.964446246623992920e-01
4.615384638309478760e-01,1.052631586790084839e-01,4.793537780642509460e-02,4.314814805984497070e-01,3.819071352481842041e-01,6.247712299227714539e-03,1.166666671633720398e-01,2.933539450168609619e-01
2.000000029802322388e-01,1.228070184588432312e-01,6.812182068824768066e-02,4.411306083202362061e-01,3.799685239791870117e-01,1.791423768736422062e-03,2.033492773771286011e-01,2.821217179298400879e-01
1.818181872367858887e-01,1.111111119389533997e-01,4.035593196749687195e-02,4.038011729717254639e-01,3.473494350910186768e-01,5.874540656805038452e-04,2.865497171878814697e-01,4.816535115242004395e-01
3.000000119209289551e-01,9.941520541906356812e-02,4.527800902724266052e-02,4.187134504318237305e-01,3.660332560539245605e-01,1.630017301067709923e-03,2.573529481887817383e-01,4.286057651042938232e-01
5.000000000000000000e-01,9.941520541906356812e-02,6.831080466508865356e-02,4.419103264808654785e-01,3.886789679527282715e-01,0.000000000000000000e+00,2.714285850524902344e-01,1.767844110727310181e-01
4.000000059604644775e-01,7.602339237928390503e-02,4.923474043607711792e-02,4.245614111423492432e-01,3.770972490310668945e-01,1.020250725559890270e-03,1.089743599295616150e-01,2.249793708324432373e-01
3.333333432674407959e-01,9.941520541906356812e-02,5.012236535549163818e-02,4.172514677047729492e-01,3.678319454193115234e-01,7.163911359384655952e-04,2.714285850524902344e-01,3.237593173980712891e-01
5.000000000000000000e-01,7.017543911933898926e-02,5.140500515699386597e-02,4.346003830432891846e-01,3.866958916187286377e-01,0.000000000000000000e+00,2.272727340459823608e-01,1.821088492870330811e-01
4.285714328289031982e-01,7.602339237928390503e-02,4.236796498298645020e-02,4.076997935771942139e-01,3.598740398883819580e-01,2.362673112656921148e-04,2.363636344671249390e-01,2.311961799860000610e-01
3.333333432674407959e-01,4.678362607955932617e-02,3.144877031445503235e-02,3.860623836517333984e-01,3.437297046184539795e-01,1.719979336485266685e-04,2.500000000000000000e-01,2.152755409479141235e-01
3.333333432674407959e-01,8.187134563922882080e-02,5.103724449872970581e-02,4.258284568786621094e-01,3.809353709220886230e-01,1.536719617433845997e-03,2.045454531908035278e-01,1.516730934381484985e-01
2.500000000000000000e-01,1.169590651988983154e-01,8.120064437389373779e-02,4.553606212139129639e-01,4.057116508483886719e-01,8.190812543034553528e-03,1.699346452951431274e-01,1.976446956396102905e-01
3.333333432674407959e-01,5.847953259944915771e-02,3.638673573732376099e-02,4.004873335361480713e-01,3.533445000648498535e-01,0.000000000000000000e+00,2.000000029802322388e-01,2.372079342603683472e-01
2.000000029802322388e-01,9.356725215911865234e-02,5.307684838771820068e-02,4.243664741516113281e-01,3.770972490310668945e-01,6.329583702608942986e-04,1.333333402872085571e-01,1.595745235681533813e-01
2.000000029802322388e-01,7.602339237928390503e-02,3.690956532955169678e-02,3.972709476947784424e-01,3.473494350910186768e-01,8.400501974392682314e-05,4.743589758872985840e-01,4.660093784332275391e-01
5.000000000000000000e-01,8.187134563922882080e-02,5.205415189266204834e-02,4.175438582897186279e-01,3.670333921909332275e-01,0.000000000000000000e+00,3.484848439693450928e-01,2.353254258632659912e-01
1.666666716337203979e-01,1.111111119389533997e-01,5.983109772205352783e-02,4.448343217372894287e-01,3.876849114894866943e-01,0.000000000000000000e+00,2.426470518112182617e-01,2.505053579807281494e-01
2.000000029802322388e-01,7.017543911933898926e-02,4.304199293255805969e-02,4.104288518428802490e-01,3.626430630683898926e-01,0.000000000000000000e+00,2.222222238779067993e-01,2.361242771148681641e-01
3.333333432674407959e-01,7.602339237928390503e-02,4.001199081540107727e-02,4.077972769737243652e-01,3.592056632041931152e-01,0.000000000000000000e+00,2.909090816974639893e-01,2.240708172321319580e-01
